id,user_id,tutor_id,date,time
455,298,50,18.02.2024,21:00
456,60,79,23.02.2024,22:00
457,97,67,1.04.2024,23:00
458,414,29,13.01.2024,00:00
459,774,86,31.05.2024,01:00
460,745,48,14.02.2024,02:00
461,521,86,12.06.2024,03:00
462,674,74,20.06.2024,04:00
463,5,90,15.04.2024,05:00
464,949,68,24.06.2024,06:00
465,223,56,10.01.2024,07:00
466,273,42,6.02.2024,08:00
467,499,87,16.01.2024,09:00
468,8,49,25.03.2024,10:00
469,263,78,7.08.2024,11:00
470,507,49,26.06.2024,12:00
471,605,69,6.04.2024,13:00
472,228,82,7.01.2024,14:00
473,71,80,7.06.2024,15:00
474,354,74,28.04.2024,16:00
475,757,32,18.04.2024,17:00
476,900,78,31.01.2024,18:00
477,773,84,20.07.2024,19:00
478,712,40,23.02.2024,20:00
479,125,61,28.04.2024,21:00
480,663,88,28.05.2024,22:00
481,438,80,20.03.2024,23:00
482,283,82,9.07.2024,00:00
483,938,44,17.02.2024,01:00
484,593,49,22.03.2024,02:00
485,205,63,22.06.2024,03:00
486,449,72,11.06.2024,04:00
487,351,85,9.02.2024,05:00
488,717,48,9.06.2024,06:00
489,947,89,7.08.2024,07:00
490,251,65,3.04.2024,08:00
491,220,72,3.08.2024,09:00
492,200,30,28.04.2024,10:00
493,607,72,1.06.2024,11:00
494,770,83,8.03.2024,12:00
495,112,88,8.03.2024,13:00
496,131,51,4.04.2024,14:00
497,965,51,3.06.2024,15:00
498,455,52,14.04.2024,16:00
499,330,36,1.02.2024,17:00
500,123,82,28.06.2024,18:00
